-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/april/.gradle/caches/transforms-3/6c9ceb32d61cebd633e32d8295f41aa8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/april/.gradle/caches/transforms-3/6c9ceb32d61cebd633e32d8295f41aa8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/april/.gradle/caches/transforms-3/dcce2651f7e9c5b27982f8e7c7e22576/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/april/.gradle/caches/transforms-3/dcce2651f7e9c5b27982f8e7c7e22576/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/april/.gradle/caches/transforms-3/f1cf535fab32f7fae7b222adb3ade549/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/april/.gradle/caches/transforms-3/f1cf535fab32f7fae7b222adb3ade549/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/april/Desktop/git-lab/app/cart-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/april/Desktop/git-lab/app/cart-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/april/Desktop/git-lab/app/cart-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/april/Desktop/git-lab/app/cart-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-random] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-random/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-random] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-random/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-application] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-application] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-barcode-scanner] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-barcode-scanner] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-camera] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-camera] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-constants] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-constants] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-crypto] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-crypto] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-error-recovery] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-error-recovery/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-error-recovery] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-error-recovery/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:expo-font] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-font] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-image-loader] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-image-loader] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-keep-awake] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-keep-awake] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-localization] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-localization] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-secure-store] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-secure-store] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-splash-screen] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-splash-screen] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/april/.gradle/caches/transforms-3/bf5e6e2a1bc7b55c9ce0368c621692b8/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/april/.gradle/caches/transforms-3/bf5e6e2a1bc7b55c9ce0368c621692b8/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/april/.gradle/caches/transforms-3/f85516304c28d9a8bebd4d13ff7220ab/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/april/.gradle/caches/transforms-3/f85516304c28d9a8bebd4d13ff7220ab/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/april/.gradle/caches/transforms-3/1aef149a3cb155a1aa4adf043107316b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/april/.gradle/caches/transforms-3/1aef149a3cb155a1aa4adf043107316b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/april/.gradle/caches/transforms-3/6f77180774db9b5812247fbb72860ea8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/april/.gradle/caches/transforms-3/6f77180774db9b5812247fbb72860ea8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/april/.gradle/caches/transforms-3/3c5402d17de069bdff587945a56bf16f/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/april/.gradle/caches/transforms-3/3c5402d17de069bdff587945a56bf16f/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:5:5-7:41
MERGED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:6:5-8:41
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:8:5-10:41
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:8:5-10:41
MERGED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:7:5-9:41
MERGED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/april/.gradle/caches/transforms-3/891cfbd3b0ebe101dc45838ed04d9123/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/april/.gradle/caches/transforms-3/891cfbd3b0ebe101dc45838ed04d9123/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/april/.gradle/caches/transforms-3/f835fd00b67320fcfa865cb8ff84b2ca/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/april/.gradle/caches/transforms-3/f835fd00b67320fcfa865cb8ff84b2ca/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/april/.gradle/caches/transforms-3/f3cfc720b5542c3a6916b0c466f3e49f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/april/.gradle/caches/transforms-3/f3cfc720b5542c3a6916b0c466f3e49f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/april/.gradle/caches/transforms-3/15849431097933c3c33380b3a3664e27/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/april/.gradle/caches/transforms-3/15849431097933c3c33380b3a3664e27/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/april/.gradle/caches/transforms-3/d896f024a27f31dc430bdc00d448ebc6/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/april/.gradle/caches/transforms-3/d896f024a27f31dc430bdc00d448ebc6/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/april/.gradle/caches/transforms-3/910319cde48d2e77dfad02b85e50474e/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/april/.gradle/caches/transforms-3/910319cde48d2e77dfad02b85e50474e/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/april/.gradle/caches/transforms-3/bc6bbea39dadaf60fb6561acbcfa69d7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/april/.gradle/caches/transforms-3/bc6bbea39dadaf60fb6561acbcfa69d7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/april/.gradle/caches/transforms-3/c51f7015c19365485d14cae845ad46be/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/april/.gradle/caches/transforms-3/c51f7015c19365485d14cae845ad46be/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/april/.gradle/caches/transforms-3/8c3d968572ce7bb29ec3ee3e6563d9ef/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/april/.gradle/caches/transforms-3/8c3d968572ce7bb29ec3ee3e6563d9ef/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/april/.gradle/caches/transforms-3/ce12d1fc845e4c412324c72c749db3b4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/april/.gradle/caches/transforms-3/ce12d1fc845e4c412324c72c749db3b4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/april/.gradle/caches/transforms-3/ee024b666e094c3556315389ab72006c/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/april/.gradle/caches/transforms-3/ee024b666e094c3556315389ab72006c/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/april/.gradle/caches/transforms-3/057f3ebecb7b93cee5dd07820a549581/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/april/.gradle/caches/transforms-3/057f3ebecb7b93cee5dd07820a549581/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/april/.gradle/caches/transforms-3/2a1207d9477775d35764771e0d053fb1/transformed/jetified-play-services-vision-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/april/.gradle/caches/transforms-3/2a1207d9477775d35764771e0d053fb1/transformed/jetified-play-services-vision-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/april/.gradle/caches/transforms-3/ff29e289728c16bb3cd6202d3b9dbd67/transformed/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/april/.gradle/caches/transforms-3/ff29e289728c16bb3cd6202d3b9dbd67/transformed/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/april/.gradle/caches/transforms-3/099472ec6c9abc49b6e124147e6b9fd6/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/april/.gradle/caches/transforms-3/099472ec6c9abc49b6e124147e6b9fd6/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/april/.gradle/caches/transforms-3/b23f8517c9e64c757d0fdd43cf58bed6/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/april/.gradle/caches/transforms-3/b23f8517c9e64c757d0fdd43cf58bed6/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/april/.gradle/caches/transforms-3/8530609e52bf473ad3ea9600e880a7ef/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/april/.gradle/caches/transforms-3/8530609e52bf473ad3ea9600e880a7ef/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/april/.gradle/caches/transforms-3/8f4b942abf530f09a8a60b4cb84f8d13/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/april/.gradle/caches/transforms-3/8f4b942abf530f09a8a60b4cb84f8d13/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/april/.gradle/caches/transforms-3/81796a1554f3b66ead109564c1693491/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
